# Base Pair	Mean Quality Score
0	31.3837411237578
1	31.4244713321893
2	35.2069667398121
3	36.05427518046808
4	36.10018047468247
5	39.54538356215369
6	39.71620785129541
7	39.69414464318569
8	40.00620799119826
9	40.08152693671085
10	40.12180259284864
11	40.13968904082867
12	40.09865553356705
13	40.093740191951994
14	40.08702195128583
15	40.088805844666126
16	39.99737352188015
17	40.03194061361392
18	40.04591030959974
19	40.04180957215331
20	40.00984889699797
21	40.06296420361092
22	40.000454288326054
23	40.04262206458074
24	39.99890638202507
25	39.98536431363264
26	39.923733410623065
27	39.949782794219004
28	39.900008526155105
29	39.9369455194527
30	39.84306146513133
31	39.904853916342844
32	39.89150639210863
33	39.93081302300241
34	39.94030609160786
35	39.93397720322579
36	39.93172714297518
37	39.912141271262925
38	39.91960099705861
39	39.91068205809242
40	39.893707090408654
41	39.87117217210796
42	39.76268041199015
43	39.816307287909254
44	39.76850565009557
45	39.82246538922162
46	39.83206008537242
47	39.831837296675616
48	39.825283771823194
49	39.82197546526278
50	39.82386468173552
51	39.8163080798122
52	39.73559680314058
53	39.77061607145921
54	39.761586530047566
55	39.768251977183695
56	39.71294653097674
57	39.73170723981435
58	39.72634552890274
59	39.71823565078453
60	39.704259355607455
61	39.70360973122022
62	39.65431535634445
63	39.670511619460015
64	39.66232677452913
65	39.64613315109007
66	39.63773845187725
67	39.63676652298908
68	39.62182305034153
69	39.53047070975358
70	39.55337782244111
71	39.5484601051172
72	39.535973115422756
73	39.517905057699366
74	39.48640764577019
75	39.33072031756364
76	38.64301014982012
77	39.013285755804056
78	39.113357211846974
79	39.16247763204124
80	39.24790152317253
81	39.252512774054516
82	39.233619817424135
83	39.21866631400589
84	39.19827085351036
85	39.19161702095085
86	39.15329947684251
87	39.00918317058408
88	39.05061685280346
89	39.05949698852506
90	39.04249562407628
91	39.002671352620396
92	38.96593286299577
93	38.911452051728155
94	38.887968169724864
95	38.88860433176193
96	38.86834138302683
97	38.650714573627575
98	38.70069130487921
99	38.77873228480103
100	37.620442499530796
	Command being timed: "/projects/bgmp/czakari2/bioinformatics/Bi622/Demultiplex/Assignment-the-first/qs_dist.py -f /projects/bgmp/shared/2017_sequencing/demultiplexed/31_4F_fox_S22_L008_R1_001.fastq.gz -p /projects/bgmp/czakari2/bioinformatics/Bi623/ass/QAA/my_QC_output/31_4F_fox_S22_L008_R1.png"
	User time (seconds): 93.47
	System time (seconds): 0.74
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:38.06
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 54064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 25447
	Voluntary context switches: 2414
	Involuntary context switches: 30
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
# Base Pair	Mean Quality Score
0	30.594973580797728
1	30.983402506056077
2	34.27127005131267
3	34.880044124832416
4	35.37282790919407
5	38.384269586993575
6	38.33252717612951
7	38.60654513068115
8	38.70441245684459
9	38.55598265521364
10	38.653873738465606
11	38.75155813504743
12	38.59328761941566
13	38.73605557891669
14	38.58381144473982
15	38.37763581597548
16	38.48346493440536
17	38.593788630015815
18	38.43383875219324
19	38.49906515856669
20	38.33613482200529
21	38.386733197073234
22	38.59839486551244
23	38.53389542604775
24	38.558542877453284
25	38.51757377829832
26	38.446757592963465
27	38.55595625844862
28	38.53757407922144
29	38.43638709588863
30	38.26318604202418
31	37.870773844923754
32	37.845237086504575
33	37.65982832071964
34	37.56852692588818
35	37.5520284198131
36	37.516396482578266
37	37.517144038963735
38	37.48481037751861
39	37.944194071128194
40	38.16751255100185
41	38.323358523766196
42	38.30742517243027
43	38.45350011865346
44	38.46351927478584
45	38.435929639950764
46	38.470509402131746
47	38.430503520932504
48	38.41597975684884
49	38.384422160295415
50	38.46680488012833
51	38.48407892315981
52	38.47873648188667
53	38.271309382492554
54	38.30559086122877
55	38.387805961603796
56	38.39530607444996
57	38.32882001444959
58	38.300370900945346
59	38.233980397234355
60	38.219605246937775
61	38.26017997842328
62	38.25915657584332
63	38.19396844477915
64	38.22946998199477
65	38.16274529523858
66	38.22888159810239
67	38.12342520199464
68	38.08702723063883
69	38.13291061553824
70	38.131568076069144
71	38.0650595788185
72	38.012670183243706
73	38.01680180490521
74	38.00807001900303
75	37.899947813595546
76	37.03265517404311
77	37.40291309419448
78	37.81392973128357
79	37.765493515238724
80	37.87524492898346
81	37.862153717337634
82	37.888708598983776
83	37.79294430308977
84	37.702625923787785
85	37.71122176635009
86	37.643063735253115
87	37.65421927211976
88	37.624580456415906
89	37.55871841594069
90	37.52182444937008
91	37.43853737636745
92	37.41376190065155
93	37.378588475225186
94	37.198900416356175
95	37.21513548271632
96	37.22529850121808
97	37.16503310286318
98	36.913639287678016
99	36.9971541647628
100	35.027940447842234
	Command being timed: "/projects/bgmp/czakari2/bioinformatics/Bi622/Demultiplex/Assignment-the-first/qs_dist.py -f /projects/bgmp/shared/2017_sequencing/demultiplexed/31_4F_fox_S22_L008_R2_001.fastq.gz -p /projects/bgmp/czakari2/bioinformatics/Bi623/ass/QAA/my_QC_output/31_4F_fox_S22_L008_R2.png"
	User time (seconds): 95.90
	System time (seconds): 0.70
	Percent of CPU this job got: 100%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 1:36.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 49976
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 25447
	Voluntary context switches: 921
	Involuntary context switches: 27
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
